account,classification,total_pnl,avg_pnl,trades,win_rate,avg_fee,avg_size_usd
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,124769.221441,1247.69221441,100,0.37,1.43991995,15071.008600000001
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,-40282.335904,-42.62681048042328,945,0.06666666666666667,1.9005011544973545,12080.27055026455
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1113373.547515,626.1943461839145,1778,0.5264341957255343,1.8255600404949381,17020.494876265468
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,276719.270187,482.08932088327526,574,0.1602787456445993,1.5999178710801394,15134.130383275262
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,125650.11674,298.4563342992874,421,0.5819477434679335,3.090613083135392,23336.999311163898
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,-4235.153050999999,-24.91266500588235,170,0.3,0.37229733635294116,2156.074411764706
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,35658.894935000004,43.22290295151516,825,0.576969696969697,0.5359783678666666,1846.6767272727272
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,-1658.7368009999998,-0.6326227311212814,2622,0.4782608695652174,0.21969213253623188,981.595171624714
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,30053.395556,10.211823158681618,2943,0.4016309887869521,0.4711921539109752,2204.2242779476724
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,-11933.080125,-16.573722395833332,720,0.3611111111111111,0.36335264915277776,1506.4890555555558
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,16706.884912,20.96221444416562,797,0.37641154328732745,1.4819763299874529,6131.710464240904
0x271b280974205ca63b716753467d5a371de622ab,Extreme Greed,1793.1602149999999,358.63204299999995,5,0.8,6.9324102,31941.660000000003
0x271b280974205ca63b716753467d5a371de622ab,Fear,30121.91049,16.125219748394002,1868,0.3822269807280514,2.0968106027837257,7222.6180513918625
0x271b280974205ca63b716753467d5a371de622ab,Greed,-100019.806374,-185.22186365555558,540,0.24444444444444444,5.111647977777778,19419.792833333337
0x271b280974205ca63b716753467d5a371de622ab,Neutral,-19038.340561,-31.78354016861436,599,0.0,2.317284724540902,8093.856811352254
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,-25666.012284,-44.71430711498258,574,0.2874564459930314,0.2683035161585366,806.9836411149826
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,108009.960644,14.437904109611015,7481,0.4444592968854431,0.15122172505146372,438.0787434834915
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,13422.524859,9.59437087848463,1399,0.4303073624017155,0.19269194576626164,656.0465117941386
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,31192.591971,10.50255621919192,2970,0.4484848484848485,0.16574024484511785,501.44102693602696
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,5505.749364,6.207158245772266,887,0.46674182638105977,0.1930629805511838,687.0997632468997
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,11415.247787,101.92185524107143,112,0.6875,0.8168233660714286,2477.321696428571
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,90895.05041,61.49868092692828,1478,0.4878213802435724,1.0363616021650879,3409.7221921515566
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,3979.190772,10.444070267716535,381,0.4330708661417323,0.45043199475065615,1534.1833595800524
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,20075.672949,79.35048596442688,253,0.541501976284585,1.3194216442687747,4041.240158102767
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,42292.843076,41.66782569064039,1015,0.5753694581280788,0.9650658039408867,3194.968620689655
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,-56967.825773000004,-216.6077025589354,263,0.11026615969581749,0.15863882509505703,1620.1930798479086
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,30992.181771,192.49802342236023,161,0.45962732919254656,0.15065881291925468,2791.594658385093
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,-467.058896,-1.8244488125,256,0.6796875,0.19040113671875,1320.9939453125
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,-3531.989984,-34.62735278431372,102,0.7254901960784313,0.2896895441176471,1532.4567647058823
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,-1228.907104,-37.23960921212121,33,0.6060606060606061,0.08501996969696969,1207.8618181818183
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,-76179.494853,-45.67115998381295,1668,0.302158273381295,0.37587662149880097,4041.219688249401
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,14406.384865,125.27291186956522,115,0.4956521739130435,0.7503997712173913,4752.3967826086955
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,54685.021109,37.175405240652616,1471,0.3222297756628144,0.3329812664853841,4219.732807613868
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,10591.760255,168.12317865079365,63,0.4444444444444444,1.4949447574603174,11643.763492063492
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,10953.24796,40.26929397058824,272,0.41544117647058826,0.5933896507352941,10901.87974264706
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Fear,110.553364,5.818598105263158,19,1.0,0.3388278947368421,3388.287368421053
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,36870.155091,178.9813353932039,206,0.36893203883495146,0.49630251495145633,2690.061310679612
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,4256.559309,53.88049758227849,79,0.620253164556962,0.5552401148987341,4272.7372151898735
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,4239.816383,163.0698608846154,26,0.5,0.6677188753846153,4772.490384615385
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,8019.163096,4009.581548,2,0.5,3.186734,31867.690000000002
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Fear,9461.082288,155.09970963934427,61,0.04918032786885246,0.4315771803278688,2446.7424590163937
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,4019.61859,37.21869064814815,108,0.23148148148148148,0.5262694907407407,3220.5196296296294
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,99648.278349,1016.8191668265306,98,0.35714285714285715,0.5903703467244898,6300.139081632653
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,12082.95,177.69044117647059,68,0.029411764705882353,1.445471294117647,9856.075588235295
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,74293.663505,1547.7846563541668,48,0.5208333333333334,0.5969882083333333,4225.696458333333
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Fear,0.0,0.0,79,0.0,0.5570259873417721,5570.2651898734175
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,124284.948775,8285.663251666667,15,1.0,2.8999908666666667,8285.689333333334
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,5615.052102,23.692202962025316,237,0.10126582278481013,0.279440029535865,2535.9212236286917
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,227680.491734,294.922916753886,772,0.6373056994818653,0.4929142163212435,1521.842163212435
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,58961.37973,440.0102964925373,134,0.5074626865671642,1.5876489029850747,4670.876492537313
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,-14527.442518,-37.15458444501279,391,0.26342710997442453,0.1406394865473146,573.057442455243
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,67275.949439,21.35744426634921,3150,0.34285714285714286,0.19134255535873015,542.1092603174603
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,9999.484228,10.821952627705627,924,0.37662337662337664,0.1300221252444805,539.9225108225108
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,36566.483324,10.761178141259565,3398,0.3507945850500294,0.11133699693643319,490.628555032372
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,4029.241688,6.142136719512195,656,0.43902439024390244,0.11381687994817072,474.19975609756096
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,166696.399486,169.06328548275863,986,0.3093306288032454,1.9887338397565923,10589.94378296146
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,20496.054182,122.73086336526946,167,0.3592814371257485,1.2281963473053892,5260.990299401197
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,296781.722858,212.59435734813755,1396,0.40902578796561606,2.583910965616046,13057.168868194842
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,96392.783186,84.9275622784141,1135,0.5955947136563877,1.2863388,5601.335788546256
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,97380.090931,144.91084959970237,672,0.7529761904761905,1.1798479050446429,5457.3741666666665
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,74346.546606,200.39500432884097,371,0.42857142857142855,7.883738622641509,25119.228652291105
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,129217.68646,52.82816290269828,2446,0.3336058871627146,5.666614961161079,18714.972399836468
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,-19126.158064,-16.54511943252595,1156,0.3555363321799308,5.029654918685121,15510.035536332178
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,79023.471493,33.857528488860325,2334,0.34361610968294776,4.785479415595544,14903.147896315337
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,45514.323221,35.64160001644479,1277,0.4267815191855912,5.446726810493344,17120.53617071261
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,-71121.820704,-205.5543950982659,346,0.30346820809248554,1.5536643872832367,9644.015086705202
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Greed,0.0,0.0,223,0.0,0.05551682560538117,3261.5788789237668
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,367166.216924,61.388767250292595,5981,0.3705066042467815,6.285766332553084,37633.67887644207
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,163047.664946,51.450825164405174,3169,0.376459450930893,7.8475441811296935,38497.727718523194
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,381330.49405,151.50198412793006,2517,0.5542312276519666,5.328032902892332,27702.0510727056
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,2037.258612,14.24656372027972,143,0.3076923076923077,0.2959335008594406,1024.4990209790208
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,73192.077142,428.02384293567246,171,0.8947368421052632,0.14665574748538013,619.9583040935672
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,2040.359057,5.683451412256267,359,0.2200557103064067,0.2351645568788301,849.9995264623956
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,30203.401038,125.32531551037344,241,0.5062240663900415,0.11580234340248963,551.6468879668049
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,1258.120923,20.624933163934426,61,0.3770491803278688,0.11650840672131148,613.8450819672132
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,33980.0,66.75834970530452,509,0.6129666011787819,1.3065948768762279,6242.196836935167
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Greed,0.0,0.0,98,0.0,1.8481629081632653,18481.63244897959
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,-58219.752261,-187.20177575884244,311,0.1607717041800643,0.40961785839228293,4277.756430868168
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,453595.31817600003,764.9162195210793,593,0.31703204047217537,0.9566094030354131,8515.413979763913
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Neutral,0.0,0.0,79,0.0,0.13417694936708863,1341.7722784810126
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,198900.56161,900.0025412217195,221,0.42081447963800905,0.2539083936651584,2613.952760180995
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Greed,573.585288,2.526807436123348,227,0.004405286343612335,0.22457385092511015,2593.1634801762116
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,144514.3446,335.30010348027844,431,0.6450116009280742,0.14530222969837586,1465.772505800464
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,21077.717,43.192043032786884,488,0.12295081967213115,0.20127352868852458,2096.6078483606557
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Neutral,-4526.698469,-79.41576261403509,57,0.0,0.23789617543859648,2478.0915789473684
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Fear,25672.838055,81.24315840189874,316,0.9145569620253164,0.6651762721518988,3415.97420886076
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,210726.855269,55.00570484703732,3831,0.8546071521795876,0.18861397825110937,3175.167734273036
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,49364.275663,29.66603104747596,1664,0.7794471153846154,0.3041624579326923,1993.2188882211537
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,95937.394195,36.64529953972498,2618,0.807868601986249,0.27699238044308633,2491.9091978609626
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,-2605.9564710000004,-1.7800249118852463,1464,0.7151639344262295,0.2945293080601093,1806.9995150273223
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,3222.822132,3.9064510690909087,825,0.47393939393939394,0.5017711709090908,3452.067006060606
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Greed,1260.832586,420.2775286666667,3,0.3333333333333333,0.4390246466666667,6260.16
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,4036.552319,7.420132939338235,544,0.46875,0.49996340257352945,3684.659411764706
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,6775.291988000001,81.63002395180725,83,0.5301204819277109,0.20641080891566263,3970.946987951807
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,-395.0559780000001,-3.798615173076924,104,0.1346153846153846,0.7291002392307693,6189.474711538462
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,12713.493131000001,79.9590762955975,159,0.27672955974842767,0.5839400628930818,5132.397861635221
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Greed,-19135.913281,-195.26442123469388,98,0.05102040816326531,0.48368161142857147,2105.433775510204
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,151292.732859,86.7007065094556,1745,0.2968481375358166,0.27364709340974214,2389.899759312321
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,-360101.898234,-217.8474883448276,1653,0.5468844525105868,0.4037614289171204,1759.3724621899578
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,47610.460743999996,50.32818260465116,946,0.30655391120507397,0.3110003847780127,2159.362156448203
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Fear,-4825.496358,-98.47951751020409,49,0.20408163265306123,2.0679000612244898,5908.287346938776
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Greed,11.717676000000012,0.14647095000000016,80,0.025,0.40834564100000004,1690.14075
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,258.41533,4.698460545454545,55,0.34545454545454546,0.38267502581818186,1826.8996363636363
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,57108.9113,192.28589663299664,297,0.48148148148148145,8.382128643030303,24725.104646464646
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,12960.109958,9.063013956643356,1430,0.3195804195804196,0.5177259656643357,2888.5457832167835
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,1774.309786,3.2918548905380334,539,0.2504638218923933,0.39817505751391463,1370.6364564007422
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,56071.411052999996,14.067087569744103,3986,0.3361766181635725,0.2997039877245359,941.3951530356247
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,9299.484548,6.309012583446404,1474,0.32700135685210313,0.26220667299864314,802.2292537313432
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,-24036.539128,-3.5327071028806585,6804,0.19914756025867136,0.20010884353321576,672.7898089359201
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,808.3427170000001,0.368265474715262,2195,0.28109339407744877,0.2894184223234624,935.5193302961276
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Fear,3425.96095,50.38177867647059,68,0.4852941176470588,3.36283825,9608.110294117647
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Greed,63520.274683,41.00727868495804,1549,0.27953518398967075,0.5715039146029697,2366.0607617817946
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,-621.54506,-3.254162617801047,191,0.0,1.2481730238219897,7921.723298429319
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,60254.251561,50.253754429524605,1199,0.3377814845704754,1.2240410241868223,3948.5062552126774
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Neutral,0.0,0.0,45,0.0,0.044444422,9481.510444444444
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Fear,1011.258943,3.745403492592593,270,0.22592592592592592,0.08729997407407408,601.996925925926
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Greed,47791.247782,13.666356243065485,3497,0.4235058621675722,0.11090682756648557,1668.89697169002
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,12934.469345,5.565606430722891,2324,0.31841652323580033,0.20147830722891566,1171.4685886402754
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,35098.877549,8.529496366707168,4115,0.33754556500607535,0.12218830895948966,1174.6497837181046
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,9467.021637,1.7534768729394332,5399,0.31950361177995923,0.16771675990663087,1169.3571476199297
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Fear,-961.048507,-192.2097014,5,0.0,0.10220860000000001,292.026
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,46411.26711,181.2940121484375,256,0.51953125,0.0964204502734375,1632.78890625
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,-16719.913714000002,-379.9980389545455,44,0.06818181818181818,3.1894510181818188,7128.183863636363
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,44169.810737,408.9797290462963,108,0.9537037037037037,0.22482333305555555,1185.982962962963
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,-53.631353999999995,-13.407838499999999,4,0.0,0.0316403675,157.265
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Fear,622.41079,7.780134875,80,0.075,1.3299948125,3958.3206250000003
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,20925.513222,110.13428011578948,190,0.5526315789473685,1.0598014979473684,3387.3391578947367
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,8129.3406589999995,66.09220047967479,123,0.34959349593495936,0.8024198699186992,2388.1569105691055
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,38168.35486,224.51973447058822,170,0.4470588235294118,0.8368808882352942,2490.7195882352944
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Fear,0.0,0.0,17,0.0,0.22384682352941176,2238.4694117647055
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Greed,15.24474,3.048948,5,0.2,0.2115398,1729.47
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,14542.702934,31.96198447032967,455,0.3274725274725275,0.8683910713107692,7556.169428571428
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,43.2005,8.6401,5,0.4,0.5877787999999999,1816.5700000000002
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Neutral,7157.683579,137.64776113461537,52,0.38461538461538464,2.669724673076923,18355.422884615386
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,9544.906134,12.915975824086605,739,0.3112313937753721,0.8001277888227334,1679.102043301759
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,1105304.859175,672.7357633444918,1643,0.5100426049908704,0.9286067346317711,3141.527096774193
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,93165.161357,31.003381483194676,3005,0.3271214642262895,0.91161622118802,1594.6896938435941
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,534058.23633,90.68742338767193,5889,0.27322125997622687,1.374772305523858,6161.486004415011
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,401309.434693,116.08603838385883,3457,0.3780734741105004,0.8802088802371999,2621.9688140005783
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,-33221.806818,-21.06645961826252,1577,0.33608116677235256,5.583411755865567,20678.869264426125
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,51692.358711,17.540671432304038,2947,0.5110281642348151,6.089034358669834,23308.947170003394
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,4017.948928,12.796015694267515,314,0.27388535031847133,6.0310481560509555,24124.194140127387
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,261917.977792,58.46383432857143,4480,0.3794642857142857,0.4236779388881696,4447.5240379464285
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,620872.375844,49.92139389273941,12437,0.4982712872879312,0.4536365242421806,3275.304973064244
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,4.672458,0.9344916,5,0.2,0.0239618,71.23400000000001
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,57368.780126,13.435311504918033,4270,0.47096018735363,0.24745462271662766,1727.4258618266979
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,37712.523408999994,97.44838090180878,387,0.25064599483204136,2.1902670129198967,10015.927416020671
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,6053.160569999998,19.526324419354832,310,0.08387096774193549,0.46807567419354845,2881.2370967741936
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,236797.727737,200.50612001439458,1181,0.4987298899237934,2.010283585944115,9070.947688399661
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,30258.203855,86.45201101428572,350,0.24285714285714285,0.39020926,2397.802942857143
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,-90302.553718,-218.6502511331719,413,0.16464891041162227,3.0741974223486683,10692.552179176755
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,30774.092128,6.059084884426068,5079,0.41327032880488285,0.3405227268989959,1445.72832250443
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,478811.468185,71.21991197159007,6723,0.5963111706083594,0.24901964419753084,2458.4087832812734
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,55978.79696,4.33910526005736,12901,0.37655995659251223,0.3453685518153632,1503.4243562514534
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,243399.51314,33.16973468792587,7338,0.4647042790951213,0.3248933524938675,2398.693387844099
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,27116.682664,3.3300605015350606,8143,0.34778337222154,0.38186891852142946,1625.9099029841582
